1,pound,1,40,35
2,karate-chop,2,50,25
3,double-slap,1,15,10
4,comet-punch,1,18,15
5,mega-punch,1,80,20
6,pay-day,1,40,20
7,fire-punch,10,75,15
8,ice-punch,15,75,15
9,thunder-punch,13,75,15
10,scratch,1,40,35
11,vice-grip,1,55,30
12,guillotine,1,,5
13,razor-wind,1,80,10
14,swords-dance,1,,20
15,cut,1,50,30
16,gust,3,40,35
17,wing-attack,3,60,35
18,whirlwind,1,,20
19,fly,3,90,15
20,bind,1,15,20
21,slam,1,80,20
22,vine-whip,12,45,25
23,stomp,1,65,20
24,double-kick,2,30,30
25,mega-kick,1,120,5
26,jump-kick,2,100,10
27,rolling-kick,2,60,15
28,sand-attack,5,,15
29,headbutt,1,70,15
30,horn-attack,1,65,25
31,fury-attack,1,15,20
32,horn-drill,1,,5
33,tackle,1,40,35
34,body-slam,1,85,15
35,wrap,1,15,20
36,take-down,1,90,20
37,thrash,1,120,10
38,double-edge,1,120,15
39,tail-whip,1,,30
40,poison-sting,4,15,35
41,twineedle,7,25,20
42,pin-missile,7,25,20
43,leer,1,,30
44,bite,17,60,25
45,growl,1,,40
46,roar,1,,20
47,sing,1,,15
48,supersonic,1,,20
49,sonic-boom,1,,20
50,disable,1,,20
51,acid,4,40,30
52,ember,10,40,25
53,flamethrower,10,90,15
54,mist,15,,30
55,water-gun,11,40,25
56,hydro-pump,11,110,5
57,surf,11,90,15
58,ice-beam,15,90,10
59,blizzard,15,110,5
60,psybeam,14,65,20
61,bubble-beam,11,65,20
62,aurora-beam,15,65,20
63,hyper-beam,1,150,5
64,peck,3,35,35
65,drill-peck,3,80,20
66,submission,2,80,20
67,low-kick,2,,20
68,counter,2,,20
69,seismic-toss,2,,20
70,strength,1,80,15
71,absorb,12,20,25
72,mega-drain,12,40,15
73,leech-seed,12,,10
74,growth,1,,20
75,razor-leaf,12,55,25
76,solar-beam,12,120,10
77,poison-powder,4,,35
78,stun-spore,12,,30
79,sleep-powder,12,,15
80,petal-dance,12,120,10
81,string-shot,7,,40
82,dragon-rage,16,,10
83,fire-spin,10,35,15
84,thunder-shock,13,40,30
85,thunderbolt,13,90,15
86,thunder-wave,13,,20
87,thunder,13,110,10
88,rock-throw,6,50,15
89,earthquake,5,100,10
90,fissure,5,,5
91,dig,5,80,10
92,toxic,4,,10
93,confusion,14,50,25
94,psychic,14,90,10
95,hypnosis,14,,20
96,meditate,14,,40
97,agility,14,,30
98,quick-attack,1,40,30
99,rage,1,20,20
100,teleport,14,,20
101,night-shade,8,,15
102,mimic,1,,10
103,screech,1,,40
104,double-team,1,,15
105,recover,1,,10
106,harden,1,,30
107,minimize,1,,10
108,smokescreen,1,,20
109,confuse-ray,8,,10
110,withdraw,11,,40
111,defense-curl,1,,40
112,barrier,14,,20
113,light-screen,14,,30
114,haze,15,,30
115,reflect,14,,20
116,focus-energy,1,,30
117,bide,1,,10
118,metronome,1,,10
119,mirror-move,3,,20
120,self-destruct,1,200,5
121,egg-bomb,1,100,10
122,lick,8,30,30
123,smog,4,30,20
124,sludge,4,65,20
125,bone-club,5,65,20
126,fire-blast,10,110,5
127,waterfall,11,80,15
128,clamp,11,35,15
129,swift,1,60,20
130,skull-bash,1,130,10
131,spike-cannon,1,20,15
132,constrict,1,10,35
133,amnesia,14,,20
134,kinesis,14,,15
135,soft-boiled,1,,10
136,high-jump-kick,2,130,10
137,glare,1,,30
138,dream-eater,14,100,15
139,poison-gas,4,,40
140,barrage,1,15,20
141,leech-life,7,80,10
142,lovely-kiss,1,,10
143,sky-attack,3,140,5
144,transform,1,,10
145,bubble,11,40,30
146,dizzy-punch,1,70,10
147,spore,12,,15
148,flash,1,,20
149,psywave,14,,15
150,splash,1,,40
151,acid-armor,4,,20
152,crabhammer,11,100,10
153,explosion,1,250,5
154,fury-swipes,1,18,15
155,bonemerang,5,50,10
156,rest,14,,10
157,rock-slide,6,75,10
158,hyper-fang,1,80,15
159,sharpen,1,,30
160,conversion,1,,30
161,tri-attack,1,80,10
162,super-fang,1,,10
